bin_uri	species_name
NA	Mus minutoides
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
NA	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ADW1314	Mus famulus
BOLD:ADW0157	Mus sorella
BOLD:ADW0157	Mus sorella
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADC7086	Mus cervicolor
BOLD:ACE3470	Mus musculus
BOLD:ADC7989	Mus terricolor
BOLD:ADR7033	Mus pahari
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus cookii
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus setulosus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
NA	Mus musculus
NA	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ADW9740	Mus pahari
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADR7033	Mus pahari
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAD6195	Mus musculus
BOLD:ACE3469	Mus musculus
NA	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
BOLD:AEB5201	Mus setulosus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
NA	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACU9680	Mus cookii
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus cookii
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADC5716	Mus fragilicauda
BOLD:AAA3964	Mus musculus
NA	Mus musculus
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ADC7989	Mus terricolor
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ADC9031	Mus caroli
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ADW0156	Mus sorella
BOLD:ADW0157	Mus sorella
BOLD:ABA7697	Mus sp. musculoides-minutoides DPL-2017
BOLD:ABA7697	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
BOLD:ACV8049	Mus caroli
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
NA	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ADW6309	Mus sp.
BOLD:ADX0796	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADC7989	Mus terricolor
BOLD:AAX3287	Mus musculus domesticus x Mus spretus
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAA3964	Mus musculus C57BL/6J
BOLD:AAX3287	Mus spretus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AEB5201	Mus setulosus
BOLD:AAA3964	Mus musculus
BOLD:ADR4141	Mus cervicolor
NA	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3471	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ADW9740	Mus pahari
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0796	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC9031	Mus caroli
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:ADC7086	Mus cervicolor
BOLD:AAA3964	Mus musculus
BOLD:AAH2746	Mus pahari
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
NA	Mus musculus
BOLD:AEB5201	Mus setulosus
BOLD:AAA3964	Mus musculus
BOLD:ACV8754	Mus cervicolor
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:AAA3964	Mus musculus
BOLD:ACE3469	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ACE3470	Mus musculus
BOLD:ADW0156	Mus sorella
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ADX0797	Mus sp. musculoides-minutoides DPL-2017
BOLD:ACD3039	Mus sp. musculoides-minutoides DPL-2017
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
BOLD:AAX3287	Mus spretus
